date,yield_ust,CPI,Unemployment_Rate,GDP_Growth_Rate,S&P500_Index,VIX_Index,Brent_Oil_Price,Euro_Bond_Yield,Dollar_Index
2023-05-19,3.98,0.61,0.17,0.82,6678.93,17.3,85.0125879,2.3,97.22
2023-05-20,4.03,0.83,0.26,0.82,6666.3,21.11,79.49311299,2.21,107.46
2023-05-21,4.04,0.8,0.19,1.12,6642.64,17.01,115.4205448,2.03,115.39
2023-05-22,4.06,0.64,0.35,0.77,6469.4,17.44,67.94334153,2.15,106.01
2023-05-23,4.09,0.85,0.23,0.98,6557.33,21.35,81.46792274,2.15,103.08
2023-05-24,4.08,0.83,0.28,0.52,6505.5,18.12,81.53406708,2.06,99.69
2023-05-26,4.03,0.65,0.32,0.48,6515.18,18.56,85.46170191,2,102.11
2023-05-27,4.02,0.89,0.23,0.48,6622.25,22.98,110.9003446,2.18,104.86
2023-05-28,4.09,0.63,0.36,1.13,6451.82,22.04,110.962889,2.1,109.87
2023-05-29,4.08,0.85,0.22,1.02,6435.61,29.96,95.4982378,1.95,105.74
2023-05-30,4.19,0.67,0.21,0.89,6663.22,24.1,119.5055257,2.21,104.05
2023-05-31,4.2,0.64,0.22,0.94,6422.01,16.32,110.6496467,1.85,108.21
2023-06-01,4.24,0.83,0.2,0.51,6745,16.61,100.8641556,2.19,113.77
2023-06-02,4.21,0.73,0.17,0.51,6601.03,12.31,71.96750535,2.16,107.4
2023-06-03,4.25,0.74,0.23,0.59,6878.44,13.7,92.98384433,2.08,107.39
2023-06-04,4.28,0.71,0.17,0.78,6819.63,25.01,72.8344044,2.16,98
2023-06-05,4.28,0.76,0.25,0.67,6484.25,19,78.09937398,2.08,97.8
2023-06-06,4.29,0.64,0.28,1.1,6617.22,12.74,101.1518285,1.82,97.88
2023-06-07,4.28,0.75,0.12,0.95,6973.71,8.07,71.06518283,2.26,106.24
2023-06-08,4.37,0.68,0.13,0.98,6859.05,10.77,65.45045899,2.63,102.71
2023-06-09,4.31,0.67,0.29,0.81,6470.14,16.19,91.89273555,1.81,102.32
2023-06-10,4.26,0.67,0.22,0.83,6716.52,18.81,60.05708755,2.33,101.98
2023-06-11,4.42,0.76,0.23,1.3,6622.78,17.19,96.53492089,2.06,102.04
2023-06-12,4.31,0.88,0.28,1.04,6354.97,24.06,114.0804949,2.18,95.16
2023-06-13,4.3,0.77,0.18,1.05,7072.84,13.05,71.41456133,2.08,108.38
2023-06-15,4.43,0.61,0.17,0.58,6793.07,24.57,82.96614769,2.16,110.06
2023-06-16,4.44,0.72,0.24,1.04,6891.62,17.61,114.9819897,2.61,107.06
2023-06-17,4.43,0.65,0.32,0.3,6711.7,21.75,102.2322708,2.02,107.36
2023-06-18,4.43,0.68,0.19,0.84,6662.77,16.78,68.11882306,2.19,107.94
2023-06-19,4.42,0.84,0.17,0.63,6509.4,24.84,82.91967135,2.14,107.37
2023-06-20,4.39,0.92,0.1,0.65,6950.48,10.93,105.3597109,1.84,111.67
2023-06-21,4.41,0.55,0.26,1.02,6539.15,13.66,99.88666837,2.11,111.12
2023-06-22,4.43,0.88,0.17,1.34,7161.48,12.41,69.33951816,2.03,115.63
2023-06-23,4.41,0.69,0.22,1.04,6705.1,25.21,63.74892501,2.19,96.04
2023-06-24,4.27,0.78,0.25,0.7,6516.39,18.87,100.8998888,2.02,107.28
2023-06-25,4.3,0.69,0.22,0.65,6682.22,14.3,96.54136691,1.87,99.91
2023-06-26,4.25,0.85,0.22,0.99,6576.59,18.73,63.56056225,1.79,112.32
2023-06-28,4.18,0.84,0.18,0.54,6633.27,20.24,118.4887135,2.05,105.95
2023-06-29,4.19,0.83,0.2,0.83,6491.14,14.7,75.14631426,2.49,106.29
2023-06-30,4.23,0.71,0.23,0.88,6555.37,20.3,83.16141292,2.37,106.08
2023-07-01,4.19,0.9,0.28,0.47,6455.5,19.32,70.65584935,2.07,106.05
2023-07-02,4.17,0.6,0.2,1.13,6749.76,16.3,109.7113302,2.22,114.4
